0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
266:ディスプレイ情報のセットアップ完了
269:ＤＸライブラリの初期化処理開始
270:	システムの情報を出力します
271:		ＤＸライブラリ Ver3.24d
271:		論理プロセッサの数 : 12
271:		ＯＳ  Windows10 ( Build 19045  )
272:	ＣＯＭの初期化... 成功
275:	非同期読み込み処理の初期化...成功
275:	ファイルアクセス処理の初期化...成功
276:	メモリ総量:32687.71MB  空きメモリ領域:22840.30MB 
277:	タイマーの精度を検査します
277:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
277:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
278:	 
278:	ソフトの二重起動検査... 二重起動はされていませんでした
279:	ウインドウクラスを登録します... 登録に成功しました
280:	ウインドウモード起動用のウインドウを作成します
280:	ウインドウ矩形 ( 406, 29 )-( 1498, 988 )
283:	ウインドウの作成に成功しました
283:	ウインドウを表示します
333:	ＩＭＥを無効にしました
335:	ウインドウスタイルをウインドウモード用に変更します... 完了
359:	XInput DLL の読み込み中... 成功
392:		ジョイパッドの初期化... 
392:			XInput 対応コントローラーのチェックを開始します
392:				XInput 対応コントローラー No.0 をチェック
393:				XInput 対応コントローラー No.0 の接続は確認できませんでした
393:				XInput 対応コントローラー No.1 をチェック
394:				XInput 対応コントローラー No.1 の接続は確認できませんでした
394:				XInput 対応コントローラー No.2 をチェック
394:				XInput 対応コントローラー No.2 の接続は確認できませんでした
395:				XInput 対応コントローラー No.3 をチェック
395:				XInput 対応コントローラー No.3 の接続は確認できませんでした
395:			XInput 対応コントローラーのチェック完了
396:			ジョイパッドの初期化は正常に終了しました
418:			パッドの数は 0 個です

418:		入力関連の初期化をしました
424:		WASAPI の初期化を行います
437:			デバイス名 : PL2492H (NVIDIA High Definition Audio)
452:			デフォルト遅延時間 : 10.000 ms
452:			最小遅延時間       : 3.000 ms
452:			遅延時間           : 10.000 ms
455:			チャンネル数  　   : 2 ch
455:			量子化ビット深度   : 32 bit
455:			有効ビット深度　   : 32 bit
456:			サンプリングレート : 48000 Hz
456:			データ形式         : 浮動小数点型
467:			動作モード         : 共有モード
467:		WASAPI の初期化は正常に終了しました
471:		d3d11.dll の読み込み.... 成功
472:		dxgi.dll の読み込み.... 成功
473:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
474:		IDXGIFactory2 を作成します.... 成功
476:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
476:		IDXGIAdapter を列挙
477:			Adapter No.0 Desc:NVIDIA GeForce GTX 1070  VRAM:3072MB
477:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
477:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
478:		API D3D11CreateDevice のアドレスを取得します.... 成功
478:		IDXGIAdapter を取得します.... 成功
479:		IDXGIAdapter1 を取得します.... 成功
479:		IDXGIAdapter2 を取得します.... 成功
480:		IDXGIAdapter3 を取得します.... 成功
481:		IDXGIAdapter4 を取得します.... 成功
481:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
482:		ID3D11Device オブジェクトを取得します.... 成功
576:		IDXGIDevice1 を取得します.... 成功
577:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
577:		[ウインドウモード 1920x1080 ( 780, 93 )-( 1856, 1013 )]
578:		IDXGISwapChain2 を作成します.... 成功
583:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
583:		IDXGIOutput を取得します.... 成功
584:		Graphics Device:NVIDIA GeForce GTX 1070
584:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
585:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
585:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
585:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
586:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
586:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
586:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
587:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
587:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
587:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
588:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
588:		ＤＸＴ２テクスチャフォーマットは使えません
588:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
589:		ＤＸＴ４テクスチャフォーマットは使えません
589:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
589:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
590:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
590:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
590:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
590:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
591:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
591:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
591:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
592:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
592:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
592:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
592:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
593:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
593:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
593:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
594:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
594:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
594:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
595:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
595:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
595:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
595:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
596:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
596:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
596:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
596:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
597:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
597:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
597:		同時にレンダリングできるバッファの数:8
598:		最大テクスチャサイズ　幅:16384 高さ:16384
598:		標準描画用の頂点バッファの作成.... 成功
687:		シェーダーコード関係の初期化.... 成功
754:		各種シェーダー用定数バッファの作成.... 成功
755:		各種 ID3D11InputLayout の作成.... 成功
778:		画像の単純転送処理の初期化... 成功
779:		深度バッファを作成します.... 成功
784:		フォントの初期化を行います
785:		フォントの初期化は正常に終了しました
793:		文字コードバッファの初期化を行います... 完了しました
795:	ＤＸライブラリの初期化処理終了
797:	ウインドウスタイルをウインドウモード用に変更します... 完了
798:	ウインドウスタイルをウインドウモード用に変更します... 完了
34096:	VMD Load Error : 対応していない VMD バージョンです

954867:	VMD Load Error : 対応していない VMD バージョンです

3942690:	ジョイパッドの初期化... 
3942690:		XInput 対応コントローラーのチェックを開始します
3942690:			XInput 対応コントローラー No.0 をチェック
3942691:			XInput 対応コントローラー No.0 の接続は確認できませんでした
3942691:			XInput 対応コントローラー No.1 をチェック
3942692:			XInput 対応コントローラー No.1 の接続は確認できませんでした
3942692:			XInput 対応コントローラー No.2 をチェック
3942692:			XInput 対応コントローラー No.2 の接続は確認できませんでした
3942693:			XInput 対応コントローラー No.3 をチェック
3942693:			XInput 対応コントローラー No.3 の接続は確認できませんでした
3942693:		XInput 対応コントローラーのチェック完了
3942694:		ジョイパッドの初期化は正常に終了しました
6495822:		ウインドウを閉じようとしています
6495836:		ウインドウが破棄されようとしています
6495836:		ソフトを終了する準備が整いました
6495847:		フォントの初期化を行います
6495847:		フォントの初期化は正常に終了しました
6495890:		d3d11.dll の解放 1
6495890:		dxgi.dll の解放 1
6495891:		Direct3D11 のオブジェクト数を出力
6495891:		Direct3D11 のオブジェクト合計数 : 0
6495891:		入力関連の終了処理... 完了
6495897:		サウンド関連の終了処理... 完了
6495899:		ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
6495900:			モニターの数：1  ディスプレイデバイスの数：4
6495901:			No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
6496173:		ディスプレイ情報のセットアップ完了
6496173:		完了
6496236:		完了
6496243:		ＣＯＭを終了... 完了
6496243:		
6496244:		Alloc memory dump
6496244:			Total size:0(0.000kb)  Alloc num:0
6496244:		
